Time (s),Potential 1 (V),Potential 2 (V)
0,-0.00732600732601,-0.026862026862
0.1,-0.00732600732601,-0.017094017094
0.2,-0.00732600732601,-0.017094017094
0.3,-0.01221001221,-0.026862026862
0.4,-0.01221001221,-0.021978021978
0.5,-0.00732600732601,-0.021978021978
0.6,-0.01221001221,-0.021978021978
0.7,-0.00732600732601,-0.026862026862
0.8,-0.01221001221,-0.021978021978
0.9,-0.01221001221,-0.021978021978
1,-0.00732600732601,-0.026862026862
1.1,-0.00732600732601,-0.021978021978
1.2,-0.00732600732601,-0.021978021978
1.3,-0.01221001221,-0.026862026862
1.4,-0.00732600732601,-0.026862026862
1.5,-0.00732600732601,-0.026862026862
1.6,-0.01221001221,-0.026862026862
1.7,-0.00732600732601,-0.021978021978
1.8,-0.01221001221,-0.026862026862
1.9,-0.00732600732601,-0.026862026862
2,-0.00732600732601,-0.021978021978
2.1,-0.00732600732601,-0.021978021978
2.2,-0.00732600732601,-0.021978021978
2.3,-0.002442002442,-0.021978021978
2.4,-0.00732600732601,-0.021978021978
2.5,-0.00732600732601,-0.021978021978
2.6,-0.00732600732601,-0.021978021978
2.7,-0.01221001221,-0.026862026862
2.8,-0.00732600732601,-0.026862026862
2.9,-0.00732600732601,-0.026862026862
3,-0.01221001221,-0.017094017094
3.1,-0.00732600732601,-0.021978021978
3.2,-0.01221001221,-0.021978021978
3.3,-0.002442002442,-0.026862026862
3.4,-0.00732600732601,-0.026862026862
3.5,-0.00732600732601,-0.021978021978
3.6,-0.01221001221,-0.021978021978
3.7,-0.00732600732601,-0.026862026862
3.8,-0.01221001221,-0.017094017094
3.9,-0.00732600732601,-0.017094017094
4,-0.00732600732601,-0.017094017094
4.1,-0.00732600732601,-0.021978021978
4.2,-0.00732600732601,-0.026862026862
4.3,-0.00732600732601,-0.026862026862
4.4,-0.002442002442,-0.021978021978
4.5,-0.00732600732601,-0.017094017094
4.6,-0.01221001221,-0.026862026862
4.7,-0.00732600732601,-0.026862026862
4.8,-0.01221001221,-0.021978021978
4.9,-0.00732600732601,-0.021978021978
5,-0.00732600732601,-0.021978021978
5.1,-0.00732600732601,-0.021978021978
5.2,-0.01221001221,-0.026862026862
5.3,-0.01221001221,-0.021978021978
5.4,-0.00732600732601,-0.021978021978
5.5,-0.00732600732601,-0.021978021978
5.6,-0.00732600732601,-0.021978021978
5.7,-0.00732600732601,-0.017094017094
5.8,-0.00732600732601,-0.021978021978
5.9,-0.002442002442,-0.021978021978
6,-0.00732600732601,-0.021978021978
6.1,-0.01221001221,-0.026862026862
6.2,-0.00732600732601,-0.026862026862
6.3,-0.00732600732601,-0.021978021978
6.4,-0.00732600732601,-0.026862026862
6.5,-0.00732600732601,-0.017094017094
6.6,-0.00732600732601,-0.021978021978
6.7,-0.00732600732601,-0.026862026862
6.8,-0.00732600732601,-0.026862026862
6.9,-0.00732600732601,-0.026862026862
7,-0.002442002442,-0.026862026862
7.1,-0.00732600732601,-0.021978021978
7.2,-0.01221001221,-0.026862026862
7.3,-0.01221001221,-0.026862026862
7.4,-0.00732600732601,-0.021978021978
7.5,-0.01221001221,-0.017094017094
7.6,-0.01221001221,-0.026862026862
7.7,-0.00732600732601,-0.026862026862
7.8,-0.01221001221,-0.017094017094
7.9,-0.01221001221,-0.026862026862
8,-0.00732600732601,-0.021978021978
8.1,-0.00732600732601,-0.017094017094
8.2,-0.017094017094,-0.021978021978
8.3,-0.002442002442,-0.017094017094
8.4,-0.00732600732601,-0.021978021978
8.5,-0.01221001221,-0.026862026862
8.6,-0.00732600732601,-0.021978021978
8.7,-0.00732600732601,-0.021978021978
8.8,-0.01221001221,-0.026862026862
8.9,-0.002442002442,-0.021978021978
9,-0.00732600732601,-0.026862026862
9.1,-0.01221001221,-0.026862026862
9.2,-0.00732600732601,-0.021978021978
9.3,-0.00732600732601,-0.026862026862
9.4,-0.01221001221,-0.017094017094
9.5,-0.00732600732601,-0.021978021978
9.6,-0.01221001221,-0.026862026862
9.7,-0.01221001221,-0.026862026862
9.8,-0.00732600732601,-0.021978021978
9.9,-0.00732600732601,-0.021978021978
10,-0.017094017094,-0.026862026862
10.1,-0.00732600732601,-0.017094017094
10.2,-0.00732600732601,-0.021978021978
10.3,-0.00732600732601,-0.021978021978
10.4,-0.00732600732601,-0.021978021978
10.5,-0.002442002442,-0.026862026862
10.6,-0.00732600732601,-0.026862026862
10.7,-0.002442002442,-0.021978021978
10.8,-0.00732600732601,-0.017094017094
10.9,-0.01221001221,-0.026862026862
11,-0.002442002442,-0.021978021978
11.1,-0.00732600732601,-0.017094017094
11.2,-0.002442002442,-0.026862026862
11.3,-0.002442002442,-0.021978021978
11.4,0.002442002442,-0.021978021978
11.5,-0.002442002442,-0.021978021978
11.6,0.002442002442,-0.021978021978
11.7,0.002442002442,-0.021978021978
11.8,-0.002442002442,-0.021978021978
11.9,-0.002442002442,-0.021978021978
12,-0.00732600732601,-0.026862026862
12.1,-0.002442002442,-0.021978021978
12.2,-0.002442002442,-0.026862026862
12.3,0.002442002442,-0.021978021978
12.4,0.026862026862,-0.021978021978
12.5,0.0757020757021,-0.017094017094
12.6,0.0659340659341,-0.026862026862
12.7,0.0757020757021,-0.026862026862
12.8,0.0757020757021,-0.021978021978
12.9,0.0757020757021,-0.017094017094
13,0.0708180708181,-0.026862026862
13.1,0.0757020757021,-0.026862026862
13.2,0.0757020757021,-0.021978021978
13.3,0.0708180708181,-0.021978021978
13.4,0.0708180708181,-0.021978021978
13.5,0.0708180708181,-0.026862026862
13.6,0.0757020757021,-0.021978021978
13.7,0.0708180708181,-0.026862026862
13.8,0.0757020757021,-0.021978021978
13.9,0.0708180708181,-0.021978021978
14,0.0708180708181,-0.026862026862
14.1,0.0757020757021,-0.026862026862
14.2,0.0708180708181,-0.026862026862
14.3,0.0708180708181,-0.021978021978
14.4,0.0805860805861,-0.021978021978
14.5,0.0708180708181,-0.026862026862
14.6,0.0659340659341,-0.031746031746
14.7,0.0708180708181,-0.031746031746
14.8,0.0708180708181,-0.026862026862
14.9,0.0757020757021,-0.021978021978
15,0.0708180708181,-0.021978021978
15.1,0.0757020757021,-0.026862026862
15.2,0.119658119658,-0.021978021978
15.3,0.114774114774,-0.026862026862
15.4,0.10989010989,-0.021978021978
15.5,0.114774114774,-0.021978021978
15.6,0.114774114774,-0.021978021978
15.7,0.10989010989,-0.021978021978
15.8,0.10989010989,-0.026862026862
15.9,0.114774114774,-0.021978021978
16,0.10989010989,-0.017094017094
16.1,0.105006105006,-0.021978021978
16.2,0.114774114774,-0.021978021978
16.3,0.119658119658,-0.021978021978
16.4,0.10989010989,-0.021978021978
16.5,0.114774114774,-0.021978021978
16.6,0.10989010989,-0.026862026862
16.7,0.114774114774,-0.026862026862
16.8,0.114774114774,-0.017094017094
16.9,0.10989010989,-0.021978021978
17,0.114774114774,-0.026862026862
17.1,0.114774114774,-0.026862026862
17.2,0.105006105006,-0.021978021978
17.3,0.114774114774,-0.021978021978
17.4,0.10989010989,-0.021978021978
17.5,0.10989010989,-0.026862026862
17.6,0.10989010989,-0.026862026862
17.7,0.114774114774,-0.021978021978
17.8,0.114774114774,-0.021978021978
17.9,0.119658119658,-0.021978021978
18,0.148962148962,-0.026862026862
18.1,0.153846153846,-0.026862026862
18.2,0.153846153846,-0.021978021978
18.3,0.153846153846,-0.021978021978
18.4,0.148962148962,-0.021978021978
18.5,0.15873015873,-0.026862026862
18.6,0.15873015873,-0.021978021978
18.7,0.148962148962,-0.021978021978
18.8,0.153846153846,-0.021978021978
18.9,0.15873015873,-0.017094017094
19,0.153846153846,-0.021978021978
19.1,0.15873015873,-0.021978021978
19.2,0.15873015873,-0.017094017094
19.3,0.153846153846,-0.021978021978
19.4,0.153846153846,-0.021978021978
19.5,0.153846153846,-0.026862026862
19.6,0.15873015873,-0.017094017094
19.7,0.153846153846,-0.021978021978
19.8,0.15873015873,-0.021978021978
19.9,0.148962148962,-0.026862026862
20,0.148962148962,-0.021978021978
20.1,0.153846153846,-0.026862026862
20.2,0.153846153846,-0.026862026862
20.3,0.153846153846,-0.021978021978
20.4,0.163614163614,-0.021978021978
20.5,0.20757020757,-0.021978021978
20.6,0.217338217338,-0.021978021978
20.7,0.217338217338,-0.026862026862
20.8,0.222222222222,-0.026862026862
20.9,0.227106227106,-0.021978021978
21,0.222222222222,-0.021978021978
21.1,0.222222222222,-0.026862026862
21.2,0.222222222222,-0.021978021978
21.3,0.222222222222,-0.021978021978
21.4,0.222222222222,-0.026862026862
21.5,0.227106227106,-0.017094017094
21.6,0.227106227106,-0.017094017094
21.7,0.222222222222,-0.026862026862
21.8,0.222222222222,-0.021978021978
21.9,0.222222222222,-0.021978021978
22,0.227106227106,-0.021978021978
22.1,0.222222222222,-0.021978021978
22.2,0.227106227106,-0.021978021978
22.3,0.227106227106,-0.026862026862
22.4,0.227106227106,-0.026862026862
22.5,0.266178266178,-0.026862026862
22.6,0.266178266178,-0.026862026862
22.7,0.271062271062,-0.026862026862
22.8,0.275946275946,-0.017094017094
22.9,0.266178266178,-0.026862026862
23,0.271062271062,-0.026862026862
23.1,0.275946275946,-0.021978021978
23.2,0.271062271062,-0.017094017094
23.3,0.266178266178,-0.017094017094
23.4,0.275946275946,-0.021978021978
23.5,0.271062271062,-0.021978021978
23.6,0.271062271062,-0.021978021978
23.7,0.271062271062,-0.026862026862
23.8,0.271062271062,-0.026862026862
23.9,0.271062271062,-0.017094017094
24,0.271062271062,-0.026862026862
24.1,0.266178266178,-0.021978021978
24.2,0.266178266178,-0.021978021978
24.3,0.271062271062,-0.026862026862
24.4,0.271062271062,-0.026862026862
24.5,0.266178266178,-0.021978021978
24.6,0.271062271062,-0.026862026862
24.7,0.266178266178,-0.026862026862
24.8,0.271062271062,-0.021978021978
24.9,0.266178266178,-0.021978021978
25,0.271062271062,-0.026862026862
25.1,0.266178266178,-0.017094017094
25.2,0.271062271062,-0.021978021978
25.3,0.271062271062,-0.021978021978
25.4,0.271062271062,-0.021978021978
25.5,0.275946275946,-0.017094017094
25.6,0.266178266178,-0.021978021978
25.7,0.271062271062,-0.021978021978
25.8,0.275946275946,-0.017094017094
25.9,0.266178266178,-0.026862026862
26,0.271062271062,-0.026862026862
26.1,0.271062271062,-0.021978021978
26.2,0.266178266178,-0.031746031746
26.3,0.275946275946,-0.021978021978
26.4,0.271062271062,-0.021978021978
26.5,0.285714285714,-0.026862026862
26.6,0.324786324786,-0.017094017094
26.7,0.324786324786,-0.026862026862
26.8,0.324786324786,-0.021978021978
26.9,0.319902319902,-0.026862026862
27,0.324786324786,-0.021978021978
27.1,0.324786324786,-0.021978021978
27.2,0.324786324786,-0.026862026862
27.3,0.324786324786,-0.021978021978
27.4,0.319902319902,-0.026862026862
27.5,0.324786324786,-0.021978021978
27.6,0.319902319902,-0.021978021978
27.7,0.324786324786,-0.026862026862
27.8,0.319902319902,-0.021978021978
27.9,0.324786324786,-0.021978021978
28,0.319902319902,-0.026862026862
28.1,0.319902319902,-0.021978021978
28.2,0.324786324786,-0.021978021978
28.3,0.324786324786,-0.026862026862
28.4,0.324786324786,-0.017094017094
28.5,0.324786324786,-0.026862026862
28.6,0.32967032967,-0.021978021978
28.7,0.319902319902,-0.026862026862
28.8,0.324786324786,-0.021978021978
28.9,0.319902319902,-0.026862026862
29,0.319902319902,-0.026862026862
29.1,0.324786324786,-0.021978021978
29.2,0.319902319902,-0.026862026862
29.3,0.32967032967,-0.017094017094
29.4,0.324786324786,-0.021978021978
29.5,0.324786324786,-0.021978021978
29.6,0.324786324786,-0.021978021978
29.7,0.324786324786,-0.021978021978
29.8,0.324786324786,-0.026862026862
29.9,0.334554334554,-0.021978021978
30,0.324786324786,-0.026862026862
30.1,0.319902319902,-0.031746031746
30.2,0.32967032967,-0.021978021978
30.3,0.32967032967,-0.017094017094
30.4,0.334554334554,-0.021978021978
30.5,0.358974358974,-0.021978021978
30.6,0.368742368742,-0.021978021978
30.7,0.363858363858,-0.021978021978
30.8,0.368742368742,-0.026862026862
30.9,0.373626373626,-0.026862026862
31,0.368742368742,-0.021978021978
31.1,0.363858363858,-0.026862026862
31.2,0.368742368742,-0.026862026862
31.3,0.368742368742,-0.026862026862
31.4,0.373626373626,-0.017094017094
31.5,0.363858363858,-0.026862026862
31.6,0.363858363858,-0.021978021978
31.7,0.368742368742,-0.021978021978
31.8,0.363858363858,-0.021978021978
31.9,0.368742368742,-0.026862026862
32,0.373626373626,-0.026862026862
32.1,0.363858363858,-0.026862026862
32.2,0.368742368742,-0.026862026862
32.3,0.373626373626,-0.017094017094
32.4,0.368742368742,-0.021978021978
32.5,0.363858363858,-0.021978021978
32.6,0.368742368742,-0.021978021978
32.7,0.368742368742,-0.026862026862
32.8,0.368742368742,-0.021978021978
32.9,0.368742368742,-0.021978021978
33,0.368742368742,-0.026862026862
33.1,0.373626373626,-0.026862026862
33.2,0.368742368742,-0.026862026862
33.3,0.373626373626,-0.021978021978
33.4,0.368742368742,-0.026862026862
33.5,0.368742368742,-0.026862026862
33.6,0.373626373626,-0.021978021978
33.7,0.373626373626,-0.021978021978
33.8,0.37851037851,-0.026862026862
33.9,0.388278388278,-0.021978021978
34,0.40293040293,-0.021978021978
34.1,0.422466422466,-0.026862026862
34.2,0.432234432234,-0.021978021978
34.3,0.42735042735,-0.021978021978
34.4,0.42735042735,-0.026862026862
34.5,0.442002442002,-0.021978021978
34.6,0.42735042735,-0.021978021978
34.7,0.42735042735,-0.026862026862
34.8,0.432234432234,-0.017094017094
34.9,0.42735042735,-0.026862026862
35,0.432234432234,-0.017094017094
35.1,0.432234432234,-0.017094017094
35.2,0.422466422466,-0.021978021978
35.3,0.432234432234,-0.026862026862
35.4,0.432234432234,-0.021978021978
35.5,0.432234432234,-0.021978021978
35.6,0.432234432234,-0.021978021978
35.7,0.437118437118,-0.021978021978
35.8,0.432234432234,-0.026862026862
35.9,0.42735042735,-0.021978021978
36,0.432234432234,-0.026862026862
36.1,0.432234432234,-0.021978021978
36.2,0.432234432234,-0.026862026862
36.3,0.432234432234,-0.021978021978
36.4,0.42735042735,-0.026862026862
36.5,0.432234432234,-0.017094017094
36.6,0.432234432234,-0.026862026862
36.7,0.42735042735,-0.026862026862
36.8,0.437118437118,-0.026862026862
36.9,0.432234432234,-0.021978021978
37,0.42735042735,-0.026862026862
37.1,0.432234432234,-0.021978021978
37.2,0.432234432234,-0.021978021978
37.3,0.432234432234,-0.026862026862
37.4,0.432234432234,-0.017094017094
37.5,0.437118437118,-0.021978021978
37.6,0.42735042735,-0.026862026862
37.7,0.432234432234,-0.017094017094
37.8,0.432234432234,-0.021978021978
37.9,0.42735042735,-0.026862026862
38,0.42735042735,-0.021978021978
38.1,0.432234432234,-0.017094017094
38.2,0.42735042735,-0.026862026862
38.3,0.432234432234,-0.021978021978
38.4,0.432234432234,-0.021978021978
38.5,0.42735042735,-0.026862026862
38.6,0.432234432234,-0.021978021978
38.7,0.437118437118,-0.017094017094
38.8,0.432234432234,-0.031746031746
38.9,0.432234432234,-0.021978021978
39,0.432234432234,-0.021978021978
39.1,0.42735042735,-0.026862026862
39.2,0.42735042735,-0.021978021978
39.3,0.432234432234,-0.021978021978
39.4,0.42735042735,-0.026862026862
39.5,0.42735042735,-0.021978021978
39.6,0.432234432234,-0.017094017094
39.7,0.42735042735,-0.026862026862
39.8,0.432234432234,-0.026862026862
39.9,0.437118437118,-0.026862026862
40,0.437118437118,-0.026862026862
40.1,0.437118437118,-0.021978021978
40.2,0.442002442002,-0.026862026862
40.3,0.442002442002,-0.021978021978
40.4,0.446886446886,-0.021978021978
40.5,0.442002442002,-0.021978021978
40.6,0.446886446886,-0.026862026862
40.7,0.442002442002,-0.017094017094
40.8,0.442002442002,-0.026862026862
40.9,0.442002442002,-0.026862026862
41,0.45177045177,-0.017094017094
41.1,0.442002442002,-0.021978021978
41.2,0.442002442002,-0.026862026862
41.3,0.446886446886,-0.026862026862
41.4,0.446886446886,-0.021978021978
41.5,0.442002442002,-0.026862026862
41.6,0.442002442002,-0.021978021978
41.7,0.446886446886,-0.021978021978
41.8,0.446886446886,-0.017094017094
41.9,0.442002442002,-0.021978021978
42,0.446886446886,-0.026862026862
42.1,0.442002442002,-0.026862026862
42.2,0.442002442002,-0.021978021978
42.3,0.446886446886,-0.021978021978
42.4,0.442002442002,-0.021978021978
42.5,0.442002442002,-0.026862026862
42.6,0.446886446886,-0.021978021978
42.7,0.446886446886,-0.017094017094
42.8,0.437118437118,-0.021978021978
42.9,0.446886446886,-0.021978021978
43,0.442002442002,-0.026862026862
43.1,0.446886446886,-0.026862026862
43.2,0.442002442002,-0.021978021978
43.3,0.442002442002,-0.026862026862
43.4,0.45177045177,-0.021978021978
43.5,0.446886446886,-0.021978021978
43.6,0.442002442002,-0.026862026862
43.7,0.446886446886,-0.021978021978
43.8,0.442002442002,-0.026862026862
43.9,0.446886446886,-0.026862026862
44,0.442002442002,-0.026862026862
44.1,0.446886446886,-0.021978021978
44.2,0.442002442002,-0.026862026862
44.3,0.442002442002,-0.021978021978
44.4,0.442002442002,-0.021978021978
44.5,0.456654456654,-0.026862026862
44.6,0.466422466422,-0.021978021978
44.7,0.461538461538,-0.026862026862
44.8,0.466422466422,-0.026862026862
44.9,0.466422466422,-0.021978021978
45,0.515262515263,-0.026862026862
45.1,0.525030525031,-0.031746031746
45.2,0.529914529915,-0.017094017094
45.3,0.525030525031,-0.026862026862
45.4,0.525030525031,-0.026862026862
45.5,0.529914529915,-0.021978021978
45.6,0.529914529915,-0.026862026862
45.7,0.525030525031,-0.026862026862
45.8,0.525030525031,-0.021978021978
45.9,0.529914529915,-0.026862026862
46,0.529914529915,-0.026862026862
46.1,0.529914529915,-0.021978021978
46.2,0.529914529915,-0.021978021978
46.3,0.525030525031,-0.026862026862
46.4,0.534798534799,-0.021978021978
46.5,0.534798534799,-0.021978021978
46.6,0.525030525031,-0.021978021978
46.7,0.529914529915,-0.021978021978
46.8,0.539682539683,-0.021978021978
46.9,0.525030525031,-0.026862026862
47,0.534798534799,-0.021978021978
47.1,0.534798534799,-0.021978021978
47.2,0.529914529915,-0.021978021978
47.3,0.529914529915,-0.021978021978
47.4,0.529914529915,-0.026862026862
47.5,0.534798534799,-0.026862026862
47.6,0.529914529915,-0.017094017094
47.7,0.529914529915,-0.026862026862
47.8,0.525030525031,-0.026862026862
47.9,0.534798534799,-0.017094017094
48,0.529914529915,-0.021978021978
48.1,0.525030525031,-0.031746031746
48.2,0.529914529915,-0.021978021978
48.3,0.534798534799,-0.021978021978
48.4,0.529914529915,-0.026862026862
48.5,0.525030525031,-0.026862026862
48.6,0.529914529915,-0.026862026862
48.7,0.529914529915,-0.026862026862
48.8,0.529914529915,-0.026862026862
48.9,0.525030525031,-0.021978021978
49,0.534798534799,-0.021978021978
49.1,0.529914529915,-0.021978021978
49.2,0.529914529915,-0.021978021978
49.3,0.529914529915,-0.026862026862
49.4,0.525030525031,-0.021978021978
49.5,0.534798534799,-0.021978021978
49.6,0.529914529915,-0.017094017094
49.7,0.529914529915,-0.026862026862
49.8,0.529914529915,-0.026862026862
49.9,0.529914529915,-0.021978021978
50,0.529914529915,-0.026862026862
50.1,0.534798534799,-0.021978021978
50.2,0.554334554335,-0.026862026862
50.3,0.568986568987,-0.021978021978
50.4,0.568986568987,-0.021978021978
50.5,0.564102564103,-0.026862026862
50.6,0.568986568987,-0.017094017094
50.7,0.564102564103,-0.021978021978
50.8,0.583638583639,-0.021978021978
50.9,0.593406593407,-0.021978021978
51,0.608058608059,-0.021978021978
51.1,0.598290598291,-0.026862026862
51.2,0.603174603175,-0.026862026862
51.3,0.608058608059,-0.021978021978
51.4,0.598290598291,-0.026862026862
51.5,0.603174603175,-0.026862026862
51.6,0.603174603175,-0.021978021978
51.7,0.598290598291,-0.021978021978
51.8,0.603174603175,-0.021978021978
51.9,0.603174603175,-0.026862026862
52,0.608058608059,-0.021978021978
52.1,0.603174603175,-0.017094017094
52.2,0.603174603175,-0.026862026862
52.3,0.603174603175,-0.021978021978
52.4,0.603174603175,-0.021978021978
52.5,0.608058608059,-0.021978021978
52.6,0.598290598291,-0.026862026862
52.7,0.608058608059,-0.017094017094
52.8,0.603174603175,-0.021978021978
52.9,0.598290598291,-0.026862026862
53,0.608058608059,-0.021978021978
53.1,0.603174603175,-0.021978021978
53.2,0.603174603175,-0.026862026862
53.3,0.603174603175,-0.026862026862
53.4,0.608058608059,-0.017094017094
53.5,0.608058608059,-0.026862026862
53.6,0.603174603175,-0.021978021978
53.7,0.603174603175,-0.021978021978
53.8,0.603174603175,-0.021978021978
53.9,0.603174603175,-0.021978021978
54,0.603174603175,-0.021978021978
54.1,0.603174603175,-0.021978021978
54.2,0.627594627595,-0.026862026862
54.3,0.627594627595,-0.021978021978
54.4,0.627594627595,-0.026862026862
54.5,0.637362637363,-0.026862026862
54.6,0.647130647131,-0.021978021978
54.7,0.647130647131,-0.026862026862
54.8,0.647130647131,-0.026862026862
54.9,0.647130647131,-0.017094017094
55,0.637362637363,-0.026862026862
55.1,0.647130647131,-0.021978021978
55.2,0.642246642247,-0.017094017094
55.3,0.647130647131,-0.026862026862
55.4,0.647130647131,-0.021978021978
55.5,0.642246642247,-0.021978021978
55.6,0.637362637363,-0.026862026862
55.7,0.642246642247,-0.021978021978
55.8,0.647130647131,-0.021978021978
55.9,0.642246642247,-0.026862026862
56,0.642246642247,-0.021978021978
56.1,0.642246642247,-0.021978021978
56.2,0.642246642247,-0.026862026862
56.3,0.642246642247,-0.021978021978
56.4,0.647130647131,-0.021978021978
56.5,0.642246642247,-0.026862026862
56.6,0.642246642247,-0.021978021978
56.7,0.642246642247,-0.021978021978
56.8,0.642246642247,-0.026862026862
56.9,0.647130647131,-0.017094017094
57,0.642246642247,-0.021978021978
57.1,0.647130647131,-0.026862026862
57.2,0.637362637363,-0.026862026862
57.3,0.642246642247,-0.021978021978
57.4,0.642246642247,-0.026862026862
57.5,0.647130647131,-0.021978021978
57.6,0.642246642247,-0.026862026862
57.7,0.642246642247,-0.026862026862
57.8,0.647130647131,-0.021978021978
57.9,0.642246642247,-0.017094017094
58,0.637362637363,-0.026862026862
58.1,0.652014652015,-0.017094017094
58.2,0.642246642247,-0.026862026862
58.3,0.647130647131,-0.026862026862
58.4,0.637362637363,-0.021978021978
58.5,0.647130647131,-0.021978021978
58.6,0.637362637363,-0.026862026862
58.7,0.647130647131,-0.021978021978
58.8,0.637362637363,-0.021978021978
58.9,0.642246642247,-0.026862026862
59,0.647130647131,-0.021978021978
59.1,0.647130647131,-0.026862026862
59.2,0.637362637363,-0.026862026862
59.3,0.642246642247,-0.026862026862
59.4,0.642246642247,-0.021978021978
59.5,0.642246642247,-0.026862026862
59.6,0.647130647131,-0.021978021978
59.7,0.647130647131,-0.017094017094
59.8,0.647130647131,-0.031746031746
59.9,0.647130647131,-0.017094017094
60,0.637362637363,-0.021978021978
60.1,0.642246642247,-0.026862026862
60.2,0.647130647131,-0.017094017094
60.3,0.642246642247,-0.021978021978
60.4,0.647130647131,-0.026862026862
60.5,0.647130647131,-0.017094017094
60.6,0.647130647131,-0.026862026862
60.7,0.647130647131,-0.026862026862
60.8,0.647130647131,-0.026862026862
60.9,0.647130647131,-0.021978021978
61,0.642246642247,-0.026862026862
61.1,0.656898656899,-0.017094017094
61.2,0.656898656899,-0.021978021978
61.3,0.666666666667,-0.021978021978
61.4,0.725274725275,-0.021978021978
61.5,0.725274725275,-0.021978021978
61.6,0.725274725275,-0.026862026862
61.7,0.725274725275,-0.017094017094
61.8,0.725274725275,-0.026862026862
61.9,0.725274725275,-0.026862026862
62,0.730158730159,-0.017094017094
62.1,0.720390720391,-0.021978021978
62.2,0.725274725275,-0.021978021978
62.3,0.730158730159,-0.021978021978
62.4,0.730158730159,-0.026862026862
62.5,0.725274725275,-0.017094017094
62.6,0.725274725275,-0.021978021978
62.7,0.725274725275,-0.017094017094
62.8,0.725274725275,-0.026862026862
62.9,0.725274725275,-0.021978021978
63,0.725274725275,-0.026862026862
63.1,0.725274725275,-0.026862026862
63.2,0.730158730159,-0.021978021978
63.3,0.730158730159,-0.021978021978
63.4,0.725274725275,-0.031746031746
63.5,0.725274725275,-0.026862026862
63.6,0.725274725275,-0.026862026862
63.7,0.720390720391,-0.021978021978
63.8,0.730158730159,-0.021978021978
63.9,0.725274725275,-0.021978021978
64,0.725274725275,-0.026862026862
64.1,0.725274725275,-0.021978021978
64.2,0.730158730159,-0.021978021978
64.3,0.720390720391,-0.026862026862
64.4,0.725274725275,-0.021978021978
64.5,0.735042735043,-0.021978021978
64.6,0.725274725275,-0.026862026862
64.7,0.725274725275,-0.026862026862
64.8,0.725274725275,-0.026862026862
64.9,0.725274725275,-0.031746031746
65,0.730158730159,-0.021978021978
65.1,0.725274725275,-0.021978021978
65.2,0.725274725275,-0.021978021978
65.3,0.730158730159,-0.026862026862
65.4,0.730158730159,-0.017094017094
65.5,0.725274725275,-0.021978021978
65.6,0.730158730159,-0.021978021978
65.7,0.730158730159,-0.021978021978
65.8,0.730158730159,-0.021978021978
65.9,0.730158730159,-0.021978021978
66,0.725274725275,-0.026862026862
66.1,0.730158730159,-0.026862026862
66.2,0.725274725275,-0.021978021978
66.3,0.735042735043,-0.021978021978
66.4,0.749694749695,-0.026862026862
66.5,0.778998778999,-0.026862026862
66.6,0.798534798535,-0.021978021978
66.7,0.808302808303,-0.026862026862
66.8,0.803418803419,-0.021978021978
66.9,0.808302808303,-0.021978021978
67,0.803418803419,-0.017094017094
67.1,0.808302808303,-0.017094017094
67.2,0.808302808303,-0.021978021978
67.3,0.803418803419,-0.026862026862
67.4,0.813186813187,-0.021978021978
67.5,0.803418803419,-0.021978021978
67.6,0.808302808303,-0.021978021978
