Time (s),Potential 1 (V),Potential 2 (V)
67.7,0.808302808303,-0.026862026862
67.8,0.808302808303,-0.017094017094
67.9,0.808302808303,-0.021978021978
68,0.803418803419,-0.021978021978
68.1,0.808302808303,-0.026862026862
68.2,0.803418803419,-0.026862026862
68.3,0.808302808303,-0.021978021978
68.4,0.808302808303,-0.021978021978
68.5,0.808302808303,-0.026862026862
68.6,0.813186813187,-0.021978021978
68.7,0.803418803419,-0.021978021978
68.8,0.808302808303,-0.021978021978
68.9,0.803418803419,-0.021978021978
69,0.808302808303,-0.021978021978
69.1,0.803418803419,-0.026862026862
69.2,0.813186813187,-0.021978021978
69.3,0.808302808303,-0.021978021978
69.4,0.803418803419,-0.017094017094
69.5,0.808302808303,-0.021978021978
69.6,0.808302808303,-0.021978021978
69.7,0.813186813187,-0.026862026862
69.8,0.813186813187,-0.026862026862
69.9,0.837606837607,-0.017094017094
70,0.866910866911,-0.026862026862
70.1,0.866910866911,-0.021978021978
70.2,0.876678876679,-0.021978021978
70.3,0.871794871795,-0.026862026862
70.4,0.871794871795,-0.021978021978
70.5,0.871794871795,-0.026862026862
70.6,0.871794871795,-0.021978021978
70.7,0.876678876679,-0.021978021978
70.8,0.871794871795,-0.021978021978
70.9,0.871794871795,-0.026862026862
71,0.871794871795,-0.021978021978
71.1,0.876678876679,-0.021978021978
71.2,0.871794871795,-0.026862026862
71.3,0.881562881563,-0.017094017094
71.4,0.881562881563,-0.021978021978
71.5,0.886446886447,-0.021978021978
71.6,0.891330891331,-0.026862026862
71.7,0.896214896215,-0.026862026862
71.8,0.910866910867,-0.021978021978
71.9,0.940170940171,-0.026862026862
72,0.935286935287,-0.017094017094
72.1,0.935286935287,-0.021978021978
72.2,0.940170940171,-0.017094017094
72.3,0.935286935287,-0.021978021978
72.4,0.935286935287,-0.021978021978
72.5,0.940170940171,-0.021978021978
72.6,0.935286935287,-0.026862026862
72.7,0.940170940171,-0.021978021978
72.8,0.940170940171,-0.026862026862
72.9,0.935286935287,-0.026862026862
73,0.940170940171,-0.021978021978
73.1,0.935286935287,-0.021978021978
73.2,0.940170940171,-0.021978021978
73.3,0.940170940171,-0.021978021978
73.4,0.930402930403,-0.026862026862
73.5,0.940170940171,-0.026862026862
73.6,0.935286935287,-0.021978021978
73.7,0.935286935287,-0.026862026862
73.8,0.940170940171,-0.021978021978
73.9,0.935286935287,-0.026862026862
74,0.935286935287,-0.026862026862
74.1,0.935286935287,-0.021978021978
74.2,0.930402930403,-0.021978021978
74.3,0.940170940171,-0.026862026862
74.4,0.940170940171,-0.026862026862
74.5,0.930402930403,-0.021978021978
74.6,0.935286935287,-0.021978021978
74.7,0.935286935287,-0.021978021978
74.8,0.935286935287,-0.026862026862
74.9,0.935286935287,-0.021978021978
75,0.940170940171,-0.026862026862
75.1,0.935286935287,-0.031746031746
75.2,0.940170940171,-0.017094017094
75.3,0.940170940171,-0.026862026862
75.4,0.940170940171,-0.026862026862
75.5,0.949938949939,-0.021978021978
75.6,0.945054945055,-0.021978021978
75.7,0.945054945055,-0.026862026862
75.8,0.969474969475,-0.021978021978
75.9,1.01343101343,-0.026862026862
76,1.00854700855,-0.021978021978
76.1,1.01831501832,-0.021978021978
76.2,1.01343101343,-0.021978021978
76.3,1.01343101343,-0.026862026862
76.4,1.01831501832,-0.026862026862
76.5,1.01343101343,-0.017094017094
76.6,1.01831501832,-0.021978021978
76.7,1.01343101343,-0.021978021978
76.8,1.01831501832,-0.021978021978
76.9,1.00854700855,-0.026862026862
77,1.01831501832,-0.021978021978
77.1,1.01343101343,-0.026862026862
77.2,1.01343101343,-0.021978021978
77.3,1.01343101343,-0.026862026862
77.4,1.01343101343,-0.026862026862
77.5,1.01343101343,-0.021978021978
77.6,1.01343101343,-0.021978021978
77.7,1.01343101343,-0.017094017094
77.8,1.00854700855,-0.031746031746
77.9,1.01831501832,-0.017094017094
78,1.01831501832,-0.017094017094
78.1,1.00854700855,-0.026862026862
78.2,1.01343101343,-0.021978021978
78.3,1.01831501832,-0.021978021978
78.4,1.00854700855,-0.021978021978
78.5,1.01343101343,-0.026862026862
78.6,1.01343101343,-0.017094017094
78.7,1.01831501832,-0.026862026862
78.8,1.01831501832,-0.026862026862
78.9,1.05738705739,-0.021978021978
79,1.08180708181,-0.026862026862
79.1,1.08180708181,-0.021978021978
79.2,1.08180708181,-0.021978021978
79.3,1.08180708181,-0.026862026862
79.4,1.08180708181,-0.021978021978
79.5,1.08669108669,-0.021978021978
79.6,1.08180708181,-0.026862026862
79.7,1.08180708181,-0.021978021978
79.8,1.08669108669,-0.01221001221
79.9,1.08180708181,-0.026862026862
80,1.08180708181,-0.021978021978
80.1,1.08669108669,-0.021978021978
80.2,1.07692307692,-0.026862026862
80.3,1.08669108669,-0.021978021978
80.4,1.07692307692,-0.026862026862
80.5,1.08669108669,-0.021978021978
80.6,1.07692307692,-0.026862026862
80.7,1.08669108669,-0.026862026862
80.8,1.08669108669,-0.021978021978
80.9,1.08180708181,-0.021978021978
81,1.115995116,-0.026862026862
81.1,1.1452991453,-0.026862026862
81.2,1.15506715507,-0.026862026862
81.3,1.15995115995,-0.021978021978
81.4,1.15506715507,-0.021978021978
81.5,1.15995115995,-0.021978021978
81.6,1.15506715507,-0.021978021978
81.7,1.15506715507,-0.026862026862
81.8,1.15506715507,-0.021978021978
81.9,1.15506715507,-0.021978021978
82,1.15506715507,-0.026862026862
82.1,1.15995115995,-0.026862026862
82.2,1.15995115995,-0.021978021978
82.3,1.15506715507,-0.021978021978
82.4,1.15995115995,-0.017094017094
82.5,1.1746031746,-0.026862026862
82.6,1.21367521368,-0.021978021978
82.7,1.21855921856,-0.026862026862
82.8,1.23321123321,-0.021978021978
82.9,1.22344322344,-0.026862026862
83,1.23321123321,-0.021978021978
83.1,1.23321123321,-0.026862026862
83.2,1.22344322344,-0.026862026862
83.3,1.22832722833,-0.021978021978
83.4,1.22832722833,-0.026862026862
83.5,1.22832722833,-0.021978021978
83.6,1.22832722833,-0.021978021978
83.7,1.23321123321,-0.021978021978
83.8,1.22832722833,-0.021978021978
83.9,1.23321123321,-0.021978021978
84,1.24297924298,-0.021978021978
84.1,1.25763125763,-0.026862026862
84.2,1.2673992674,-0.017094017094
84.3,1.27228327228,-0.021978021978
84.4,1.28693528694,-0.026862026862
84.5,1.29181929182,-0.021978021978
84.6,1.29181929182,-0.021978021978
84.7,1.28693528694,-0.026862026862
84.8,1.29181929182,-0.021978021978
84.9,1.28693528694,-0.021978021978
85,1.28693528694,-0.021978021978
85.1,1.28693528694,-0.021978021978
85.2,1.29181929182,-0.021978021978
85.3,1.29181929182,-0.021978021978
85.4,1.29181929182,-0.021978021978
85.5,1.29181929182,-0.017094017094
85.6,1.28693528694,-0.026862026862
85.7,1.29181929182,-0.021978021978
85.8,1.29181929182,-0.026862026862
85.9,1.28693528694,-0.026862026862
86,1.28693528694,-0.021978021978
86.1,1.29181929182,-0.021978021978
86.2,1.28693528694,-0.026862026862
86.3,1.28693528694,-0.021978021978
86.4,1.30158730159,-0.021978021978
86.5,1.2967032967,-0.021978021978
86.6,1.31135531136,-0.021978021978
86.7,1.30647130647,-0.026862026862
86.8,1.30158730159,-0.026862026862
86.9,1.31135531136,-0.026862026862
87,1.32112332112,-0.026862026862
87.1,1.34554334554,-0.026862026862
87.2,1.35042735043,-0.017094017094
87.3,1.34554334554,-0.026862026862
87.4,1.34065934066,-0.026862026862
87.5,1.35042735043,-0.021978021978
87.6,1.34554334554,-0.017094017094
87.7,1.34065934066,-0.031746031746
87.8,1.34554334554,-0.026862026862
87.9,1.34554334554,-0.021978021978
88,1.34065934066,-0.026862026862
88.1,1.34554334554,-0.021978021978
88.2,1.34554334554,-0.021978021978
88.3,1.34065934066,-0.026862026862
88.4,1.35531135531,-0.021978021978
88.5,1.3601953602,-0.026862026862
88.6,1.37484737485,-0.026862026862
88.7,1.38461538462,-0.021978021978
88.8,1.40415140415,-0.021978021978
88.9,1.40415140415,-0.026862026862
89,1.39926739927,-0.017094017094
89.1,1.40415140415,-0.017094017094
89.2,1.39926739927,-0.026862026862
89.3,1.40415140415,-0.017094017094
89.4,1.39926739927,-0.026862026862
89.5,1.39926739927,-0.021978021978
89.6,1.40415140415,-0.026862026862
89.7,1.39926739927,-0.017094017094
89.8,1.39926739927,-0.026862026862
89.9,1.40415140415,-0.021978021978
90,1.39926739927,-0.026862026862
90.1,1.40415140415,-0.026862026862
90.2,1.41391941392,-0.021978021978
90.3,1.4188034188,-0.026862026862
90.4,1.43833943834,-0.021978021978
90.5,1.44322344322,-0.017094017094
90.6,1.44810744811,-0.017094017094
90.7,1.44322344322,-0.026862026862
90.8,1.44810744811,-0.01221001221
90.9,1.44322344322,-0.017094017094
91,1.44810744811,-0.021978021978
91.1,1.44322344322,-0.021978021978
91.2,1.44810744811,-0.017094017094
91.3,1.44810744811,-0.017094017094
91.4,1.44810744811,-0.017094017094
91.5,1.45299145299,-0.017094017094
91.6,1.44810744811,-0.017094017094
91.7,1.44810744811,-0.021978021978
91.8,1.45787545788,-0.01221001221
91.9,1.47741147741,-0.017094017094
92,1.4822954823,-0.01221001221
92.1,1.48717948718,-0.017094017094
92.2,1.4822954823,-0.017094017094
92.3,1.48717948718,-0.017094017094
92.4,1.49206349206,-0.01221001221
92.5,1.48717948718,-0.01221001221
92.6,1.48717948718,-0.01221001221
92.7,1.49206349206,-0.01221001221
92.8,1.4822954823,-0.021978021978
92.9,1.49206349206,-0.01221001221
93,1.49206349206,-0.01221001221
93.1,1.48717948718,-0.021978021978
93.2,1.49206349206,-0.01221001221
93.3,1.50671550672,-0.01221001221
93.4,1.52136752137,-0.00732600732601
93.5,1.52625152625,-0.01221001221
93.6,1.52625152625,-0.00732600732601
93.7,1.52625152625,-0.01221001221
93.8,1.52136752137,-0.01221001221
93.9,1.52136752137,-0.01221001221
94,1.52136752137,-0.01221001221
94.1,1.52625152625,-0.01221001221
94.2,1.52625152625,-0.01221001221
94.3,1.52625152625,-0.017094017094
94.4,1.52625152625,-0.00732600732601
94.5,1.52136752137,-0.017094017094
94.6,1.52625152625,-0.01221001221
94.7,1.52625152625,-0.01221001221
94.8,1.52625152625,-0.017094017094
94.9,1.52136752137,-0.017094017094
95,1.52625152625,-0.017094017094
95.1,1.52625152625,-0.01221001221
95.2,1.52625152625,-0.01221001221
95.3,1.53113553114,-0.00732600732601
95.4,1.52625152625,-0.01221001221
95.5,1.5409035409,-0.01221001221
95.6,1.55555555556,-0.00732600732601
95.7,1.56043956044,-0.017094017094
95.8,1.56043956044,-0.01221001221
95.9,1.55555555556,-0.00732600732601
96,1.56043956044,-0.017094017094
96.1,1.55555555556,-0.00732600732601
96.2,1.56043956044,-0.01221001221
96.3,1.56043956044,-0.01221001221
96.4,1.55555555556,-0.017094017094
96.5,1.56043956044,-0.01221001221
96.6,1.56532356532,-0.01221001221
96.7,1.55555555556,-0.01221001221
96.8,1.56043956044,-0.00732600732601
96.9,1.57509157509,-0.00732600732601
97,1.57997557998,-0.01221001221
97.1,1.57997557998,-0.00732600732601
97.2,1.58485958486,-0.00732600732601
97.3,1.60927960928,-0.017094017094
97.4,1.61904761905,-0.00732600732601
97.5,1.61904761905,-0.00732600732601
97.6,1.61416361416,-0.01221001221
97.7,1.61416361416,-0.00732600732601
97.8,1.61416361416,-0.00732600732601
97.9,1.61416361416,-0.002442002442
98,1.61904761905,-0.00732600732601
98.1,1.62393162393,-0.00732600732601
98.2,1.61416361416,-0.017094017094
98.3,1.62393162393,-0.00732600732601
98.4,1.61904761905,-0.00732600732601
98.5,1.61416361416,-0.01221001221
98.6,1.61904761905,-0.00732600732601
98.7,1.62393162393,-0.00732600732601
98.8,1.65323565324,-0.00732600732601
98.9,1.67277167277,-0.002442002442
99,1.66788766789,-0.00732600732601
99.1,1.67277167277,-0.00732600732601
99.2,1.67277167277,-0.002442002442
99.3,1.67277167277,-0.00732600732601
99.4,1.67277167277,-0.00732600732601
99.5,1.67277167277,-0.00732600732601
99.6,1.67277167277,-0.00732600732601
99.7,1.67277167277,-0.00732600732601
99.8,1.67277167277,-0.00732600732601
99.9,1.66788766789,-0.00732600732601
100,1.67277167277,-0.00732600732601
100.1,1.67277167277,-0.00732600732601
100.2,1.66788766789,-0.002442002442
100.3,1.66788766789,-0.00732600732601
100.4,1.67277167277,-0.00732600732601
100.5,1.67277167277,-0.00732600732601
100.6,1.66788766789,-0.002442002442
100.7,1.67277167277,-0.01221001221
100.8,1.67765567766,-0.002442002442
100.9,1.67277167277,-0.01221001221
101,1.68253968254,-0.002442002442
101.1,1.67765567766,-0.00732600732601
101.2,1.69719169719,-0.002442002442
101.3,1.73626373626,-0.002442002442
101.4,1.73137973138,-0.002442002442
101.5,1.73137973138,-0.00732600732601
101.6,1.7264957265,-0.00732600732601
101.7,1.7264957265,-0.00732600732601
101.8,1.73137973138,-0.00732600732601
101.9,1.73137973138,-0.002442002442
102,1.73626373626,-0.002442002442
102.1,1.7264957265,-0.01221001221
102.2,1.73137973138,-0.002442002442
102.3,1.73137973138,-0.01221001221
102.4,1.73137973138,-0.002442002442
102.5,1.73137973138,-0.002442002442
102.6,1.73137973138,-0.002442002442
102.7,1.73137973138,-0.00732600732601
102.8,1.7264957265,-0.00732600732601
102.9,1.73137973138,-0.002442002442
103,1.73137973138,-0.00732600732601
103.1,1.7264957265,-0.00732600732601
103.2,1.73626373626,-0.002442002442
103.3,1.73137973138,-0.00732600732601
103.4,1.73137973138,-0.00732600732601
103.5,1.73137973138,-0.002442002442
103.6,1.73626373626,-0.002442002442
103.7,1.73137973138,-0.002442002442
103.8,1.73137973138,-0.00732600732601
103.9,1.73137973138,-0.00732600732601
104,1.73626373626,-0.002442002442
104.1,1.73626373626,-0.002442002442
104.2,1.7264957265,-0.00732600732601
104.3,1.73626373626,-0.002442002442
104.4,1.73137973138,-0.002442002442
104.5,1.73137973138,-0.00732600732601
104.6,1.76068376068,-0.002442002442
104.7,1.80463980464,-0.002442002442
104.8,1.79975579976,-0.002442002442
104.9,1.80952380952,-0.002442002442
105,1.79975579976,-0.002442002442
105.1,1.80463980464,-0.002442002442
105.2,1.80952380952,-0.002442002442
105.3,1.79975579976,-0.002442002442
105.4,1.80952380952,-0.002442002442
105.5,1.80463980464,-0.002442002442
105.6,1.80463980464,0.002442002442
105.7,1.80952380952,-0.00732600732601
105.8,1.79975579976,-0.002442002442
105.9,1.80952380952,-0.002442002442
106,1.80463980464,-0.00732600732601
106.1,1.80463980464,-0.002442002442
106.2,1.80463980464,0.002442002442
106.3,1.79975579976,-0.002442002442
106.4,1.80952380952,-0.002442002442
106.5,1.80463980464,-0.00732600732601
106.6,1.80463980464,-0.002442002442
106.7,1.80463980464,-0.002442002442
106.8,1.85347985348,-0.002442002442
106.9,1.86324786325,-0.002442002442
107,1.88278388278,0.002442002442
107.1,1.88766788767,-0.002442002442
107.2,1.88278388278,0.002442002442
107.3,1.88278388278,-0.002442002442
107.4,1.8778998779,-0.002442002442
107.5,1.8778998779,-0.002442002442
107.6,1.8778998779,-0.00732600732601
107.7,1.88278388278,0.002442002442
107.8,1.8778998779,-0.002442002442
107.9,1.88278388278,-0.002442002442
108,1.87301587302,-0.00732600732601
108.1,1.88278388278,-0.002442002442
108.2,1.88278388278,-0.00732600732601
108.3,1.8778998779,-0.002442002442
108.4,1.88278388278,-0.002442002442
108.5,1.88766788767,-0.002442002442
108.6,1.93650793651,-0.002442002442
108.7,1.96092796093,-0.002442002442
108.8,1.96581196581,0.00732600732601
108.9,1.96092796093,-0.002442002442
109,1.96092796093,0.002442002442
109.1,1.96092796093,-0.002442002442
109.2,1.96581196581,0.002442002442
109.3,1.96092796093,-0.002442002442
109.4,1.96581196581,0.002442002442
109.5,1.96581196581,0.002442002442
109.6,1.95604395604,0.002442002442
109.7,1.96581196581,0.002442002442
109.8,1.96581196581,0.002442002442
109.9,1.96581196581,0.002442002442
110,1.96092796093,-0.002442002442
110.1,1.96581196581,0.002442002442
110.2,1.96092796093,-0.002442002442
110.3,1.96092796093,0.002442002442
110.4,1.96581196581,0.00732600732601
110.5,1.95604395604,-0.002442002442
110.6,1.96581196581,0.002442002442
110.7,1.96581196581,-0.002442002442
110.8,1.98046398046,-0.002442002442
110.9,2.00976800977,-0.002442002442
111,2.01465201465,0.00732600732601
111.1,2.01465201465,0.002442002442
111.2,2.00976800977,0.002442002442
111.3,2.01465201465,0.00732600732601
111.4,2.00976800977,-0.00732600732601
111.5,2.01465201465,0.002442002442
111.6,2.01465201465,0.002442002442
111.7,2.00976800977,-0.002442002442
111.8,2.01465201465,0.00732600732601
111.9,2.01465201465,0.002442002442
112,2.00976800977,-0.002442002442
112.1,2.00976800977,-0.002442002442
112.2,2.01465201465,-0.002442002442
112.3,2.00976800977,0.002442002442
112.4,2.01465201465,0.002442002442
112.5,2.01953601954,0.002442002442
112.6,2.00976800977,-0.002442002442
112.7,2.01465201465,-0.002442002442
112.8,2.01465201465,-0.002442002442
112.9,2.01465201465,-0.002442002442
113,2.01465201465,-0.002442002442
113.1,2.01465201465,0.002442002442
113.2,2.00488400488,-0.002442002442
113.3,2.01465201465,0.002442002442
113.4,2.00976800977,-0.002442002442
113.5,2.00976800977,-0.002442002442
113.6,2.01465201465,-0.002442002442
113.7,2.04395604396,0.00732600732601
113.8,2.04884004884,-0.002442002442
113.9,2.05372405372,0.00732600732601
114,2.05860805861,0.002442002442
114.1,2.05860805861,0.002442002442
114.2,2.07326007326,0.002442002442
114.3,2.08302808303,0.00732600732601
114.4,2.08791208791,-0.002442002442
114.5,2.08791208791,-0.002442002442
114.6,2.0927960928,0.00732600732601
114.7,2.08302808303,0.002442002442
114.8,2.08791208791,-0.002442002442
114.9,2.08791208791,0.00732600732601
115,2.08791208791,0.002442002442
115.1,2.08302808303,-0.002442002442
115.2,2.0927960928,0.002442002442
115.3,2.08791208791,0.002442002442
115.4,2.08302808303,0.002442002442
115.5,2.0927960928,0.002442002442
115.6,2.08302808303,-0.002442002442
115.7,2.08302808303,0.00732600732601
115.8,2.08791208791,0.002442002442
115.9,2.08791208791,-0.002442002442
116,2.0927960928,0.002442002442
116.1,2.08791208791,-0.002442002442
116.2,2.08302808303,0.002442002442
116.3,2.08791208791,0.002442002442
116.4,2.08791208791,-0.002442002442
116.5,2.08791208791,0.00732600732601
116.6,2.0927960928,0.002442002442
116.7,2.08791208791,-0.002442002442
116.8,2.09768009768,0.00732600732601
116.9,2.1221001221,0.002442002442
117,2.1221001221,-0.002442002442
117.1,2.1221001221,-0.002442002442
117.2,2.13675213675,0.002442002442
117.3,2.14163614164,0.002442002442
117.4,2.13675213675,0.002442002442
117.5,2.13675213675,0.002442002442
117.6,2.1514041514,-0.002442002442
117.7,2.16117216117,0.002442002442
117.8,2.15628815629,-0.002442002442
117.9,2.16117216117,0.002442002442
118,2.16117216117,0.002442002442
118.1,2.16117216117,0.002442002442
118.2,2.15628815629,-0.002442002442
118.3,2.16117216117,0.002442002442
118.4,2.15628815629,0.002442002442
118.5,2.16117216117,0.002442002442
118.6,2.15628815629,-0.002442002442
118.7,2.16117216117,-0.002442002442
118.8,2.16117216117,0.002442002442
118.9,2.15628815629,-0.00732600732601
119,2.16117216117,0.002442002442
119.1,2.15628815629,-0.002442002442
119.2,2.15628815629,-0.002442002442
119.3,2.15628815629,-0.002442002442
119.4,2.15628815629,0.002442002442
119.5,2.16117216117,-0.002442002442
119.6,2.16117216117,0.002442002442
119.7,2.15628815629,-0.002442002442
119.8,2.15628815629,-0.00732600732601
119.9,2.16117216117,0.00732600732601
120,2.16117216117,0.002442002442
120.1,2.15628815629,-0.002442002442
120.2,2.18070818071,-0.002442002442
120.3,2.19536019536,-0.00732600732601
120.4,2.20024420024,-0.002442002442
120.5,2.19536019536,-0.002442002442
120.6,2.20024420024,0.002442002442
120.7,2.19536019536,-0.00732600732601
120.8,2.20024420024,0.002442002442
120.9,2.20024420024,0.002442002442
121,2.19047619048,-0.002442002442
121.1,2.20024420024,0.002442002442
121.2,2.20024420024,-0.00732600732601
121.3,2.20024420024,-0.002442002442
121.4,2.20512820513,0.002442002442
121.5,2.2148962149,-0.002442002442
121.6,2.2148962149,-0.002442002442
121.7,2.2148962149,-0.002442002442
121.8,2.22954822955,0.002442002442
121.9,2.28815628816,-0.002442002442
122,2.29792429792,-0.002442002442
122.1,2.30769230769,-0.00732600732601
122.2,2.30280830281,-0.002442002442
122.3,2.30769230769,-0.002442002442
122.4,2.30769230769,-0.002442002442
122.5,2.30280830281,-0.002442002442
122.6,2.30769230769,-0.00732600732601
122.7,2.30769230769,-0.002442002442
122.8,2.30280830281,-0.00732600732601
122.9,2.30769230769,-0.002442002442
123,2.30280830281,-0.002442002442
123.1,2.30769230769,-0.00732600732601
123.2,2.30769230769,-0.002442002442
123.3,2.30280830281,-0.002442002442
123.4,2.29792429792,-0.002442002442
123.5,2.30769230769,-0.002442002442
123.6,2.30280830281,-0.002442002442
123.7,2.30769230769,-0.002442002442
123.8,2.30769230769,-0.002442002442
123.9,2.30769230769,-0.002442002442
124,2.31257631258,-0.002442002442
124.1,2.30769230769,-0.002442002442
124.2,2.30769230769,-0.002442002442
124.3,2.30280830281,-0.00732600732601
124.4,2.31257631258,-0.00732600732601
124.5,2.30769230769,0.002442002442
124.6,2.30280830281,-0.00732600732601
124.7,2.31257631258,0.002442002442
124.8,2.30769230769,-0.002442002442
124.9,2.30769230769,-0.002442002442
125,2.31257631258,-0.002442002442
125.1,2.31746031746,-0.00732600732601
125.2,2.32234432234,-0.002442002442
125.3,2.35164835165,-0.002442002442
125.4,2.35164835165,-0.002442002442
125.5,2.35164835165,-0.002442002442
125.6,2.35164835165,-0.00732600732601
125.7,2.35653235653,-0.002442002442
125.8,2.35653235653,-0.00732600732601
125.9,2.35653235653,-0.00732600732601
126,2.35164835165,-0.002442002442
126.1,2.35653235653,-0.00732600732601
126.2,2.35653235653,0.002442002442
126.3,2.35653235653,-0.00732600732601
126.4,2.35164835165,-0.00732600732601
126.5,2.35653235653,-0.002442002442
126.6,2.35653235653,-0.00732600732601
126.7,2.35164835165,-0.002442002442
126.8,2.36141636142,-0.002442002442
126.9,2.35653235653,-0.00732600732601
127,2.35164835165,-0.002442002442
127.1,2.35653235653,-0.002442002442
127.2,2.35653235653,-0.002442002442
127.3,2.35164835165,-0.00732600732601
127.4,2.35653235653,-0.00732600732601
127.5,2.35653235653,-0.002442002442
127.6,2.35164835165,-0.00732600732601
127.7,2.3663003663,-0.002442002442
127.8,2.39072039072,-0.002442002442
127.9,2.3956043956,-0.00732600732601
128,2.3956043956,-0.00732600732601
128.1,2.41025641026,-0.00732600732601
128.2,2.42490842491,-0.00732600732601
128.3,2.43956043956,-0.002442002442
128.4,2.43956043956,-0.002442002442
128.5,2.43956043956,-0.00732600732601
128.6,2.44444444444,-0.00732600732601
128.7,2.44444444444,-0.002442002442
128.8,2.43956043956,-0.00732600732601
128.9,2.44444444444,-0.002442002442
129,2.44444444444,-0.002442002442
129.1,2.44444444444,-0.00732600732601
129.2,2.44444444444,-0.01221001221
129.3,2.44444444444,-0.00732600732601
129.4,2.44444444444,-0.00732600732601
129.5,2.44444444444,-0.00732600732601
129.6,2.44932844933,-0.00732600732601
129.7,2.43956043956,-0.01221001221
129.8,2.44932844933,-0.00732600732601
129.9,2.44444444444,-0.00732600732601
130,2.44444444444,-0.00732600732601
130.1,2.44932844933,-0.002442002442
130.2,2.44932844933,-0.00732600732601
130.3,2.44444444444,-0.00732600732601
130.4,2.43956043956,-0.00732600732601
130.5,2.44932844933,-0.00732600732601
130.6,2.44444444444,-0.00732600732601
130.7,2.44444444444,-0.00732600732601
130.8,2.47863247863,-0.00732600732601
130.9,2.51282051282,-0.01221001221
131,2.52258852259,-0.00732600732601
131.1,2.52258852259,-0.00732600732601
131.2,2.5177045177,-0.01221001221
131.3,2.52258852259,-0.00732600732601
131.4,2.5177045177,-0.00732600732601
131.5,2.5177045177,-0.017094017094
131.6,2.5177045177,-0.00732600732601
131.7,2.52258852259,-0.00732600732601
131.8,2.5177045177,-0.01221001221
131.9,2.52747252747,-0.00732600732601
132,2.52258852259,-0.01221001221
132.1,2.52258852259,-0.01221001221
132.2,2.52258852259,-0.01221001221
132.3,2.52258852259,-0.00732600732601
132.4,2.5177045177,-0.01221001221
132.5,2.5177045177,-0.01221001221
132.6,2.52747252747,-0.00732600732601
132.7,2.5177045177,-0.01221001221
132.8,2.52258852259,-0.00732600732601
132.9,2.52258852259,-0.01221001221
133,2.52258852259,-0.01221001221
133.1,2.52258852259,-0.00732600732601
133.2,2.52258852259,-0.017094017094
133.3,2.56166056166,-0.01221001221
133.4,2.56166056166,-0.017094017094
133.5,2.56654456654,-0.00732600732601
133.6,2.56654456654,-0.01221001221
133.7,2.56166056166,-0.01221001221
133.8,2.56654456654,-0.00732600732601
133.9,2.56166056166,-0.01221001221
134,2.56166056166,-0.01221001221
134.1,2.56654456654,-0.00732600732601
134.2,2.56166056166,-0.021978021978
134.3,2.56166056166,-0.00732600732601
134.4,2.57142857143,-0.00732600732601
134.5,2.56166056166,-0.01221001221
134.6,2.56654456654,-0.00732600732601
134.7,2.56654456654,-0.01221001221
134.8,2.56166056166,-0.01221001221
134.9,2.56654456654,-0.00732600732601
135,2.62026862027,-0.017094017094
135.1,2.62515262515,-0.00732600732601
135.2,2.63003663004,-0.01221001221
135.3,2.62515262515,-0.01221001221
135.4,2.63003663004,-0.017094017094
135.5,2.63003663004,-0.017094017094
135.6,2.63003663004,-0.00732600732601
135.7,2.63003663004,-0.017094017094
135.8,2.63003663004,-0.017094017094
135.9,2.63003663004,-0.01221001221
136,2.63003663004,-0.01221001221
136.1,2.63492063492,-0.017094017094
